Service ID,name,Address,Postcode,Phone,Fax,Service Provider / NHS Trust,Commissioner / CCG,Email
AMR,Aberdeen Mobility and Rehabilitation Services,Woodend Hopsital Eday Road   Aberdeen City of Aberdeen,AB15 6LS,01224 556840,01224 556842,NHS Grampian,NHS Grampian,
BLWS,Bedfordshire and Luton Wheelchair Service,The Verandah Steppingley Hospital Froghall Road STEPPINGLEY Bedford Bedfordshire,MK45 1AB,01525 631349,01525 631190,South Essex Partnership Trust (SEPT),Bedfordshire CCG's and Luton CCG's,[email]
EBWS,East Berks Wheelchair Service,Mobility Centre (Wheelchair Service) St Mark's Hospital St Mark's Road  Maidenhead Berkshire,SL6 6DU,01753 - 638647,01753 - 638648,Berkshire NHS,East Berks Wheelchair Service,
WBWS,West Berkshire Wheelchair Service,Royal Berkshire Hospital West Drive Buildings West Drive London Road Reading Berkshire,RG1 5AN,0118 3226706,0118 3227972,Royal Berkshire NHS Foundation Trust,Royal Berkshire NHS Foundation Trust,
BUWS,Buckinghamshire Wheelchair Service,Amersham Hospital Whielden Street   Amersham Buckinghamshire,HP7 0JD.,01494 734046,01494 734746,Buckinghamshire Healthcare NHS Trust,Aylesbury Vale CCG & Chiltern CCG,
MKWS,Milton Keynes Wheelchair Service,Equipment Services Whalley Drive Bletchley  Milton Keynes Buckinghamshire,MK3 6EN,01908 379385,01908 650407,Milton Keynes Community Health Service,Milton Keynes Community Health Service,[email]
HUWS,Huntingdon Wheelchair Service,Lower Pendrill Court   Papworth Everard Cambridge Cambridgeshire,CB23 3UY,01480 830495,01480 839154,Cambridgeshire Community Services,Cambridgeshire Community Services,[email]
PWS,Peterborough Wheelchair Services,City Care Centre Thorpe Road   Peterborough Cambridgeshire,PE3 6BD,01733 776160/776161,01733 776351,Peterborough   Hospitals NHS Foundation Trust,Peterborough   Hospitals NHS Foundation Trust,
HWS,Halton Wheelchair Service,Independent Living Centre Collier Street   Runcorn Cheshire,WA7 1HB,01928 582939,,Bridgewater Community Healthcare NHS trust,Halton CCG and St Helens CCG,
ECWCS,East Cheshire Wheelchair Service,Congleton War Memorial Hospital Canal Road   Congleton Cheshire,CW12 3AR,01625 663345,01625 663486,East Cheshire NHS Trust,East Cheshire NHS Trust,[email]
STWS,Stockport Wheelchair Service,1st Floor Kingsgate House Wellington Road  North   Stockport Cheshire,SK4 1LW,0161 426 5454,0161 426 5459,NHS Stockport,NHS Stockport,
WCWS,West Cheshire Wheelchair Service,Poole Centre New Grosvenor Road   Ellesmere Port Cheshire,CH65 2HB,0151 357 1070,0151 356 2984,Wirral Community NHS Trust,West Cheshire CCG,
WPWS,West Pennine Wheelchair Service,Tameside and Glossop Community Business Group Unit 8 Hyde Point Industrial Estate Dunkirk Lane  Hyde Cheshire,SK14 4NL,0161 335 2800,0161 335 2812,Stockport Foundation Trust,Stockport Foundation Trust,
WAWS,Warrington Wheelchair Service,226A Europa Boulevard Westbrook   Warrington Cheshire,WA5 7TN,01925 251445,01925 251446,Bridgewater Community Healthcare NHS Trust,Warrington CCG,[email]
HAWS,Hartlepool Wheelchair Service,Wheelchair Service University Hospital of Hartlepool Holdforth Road  Hartlepool County Durham,TS24 9AH,01429 522969,01429 522993,North Tees and Hartlepool Foundation Trust,North Tees and Hartlepool CCG,[email]
PENWS,Peninsula Community Health Wheelchair Service,Camborne and Redruth Community Hospital Barncoose Terrace   Redruth Cornwall,TR153ER,01209 318122,,Peninsula Community Health,Kernow CCG,[email]
RDSW,Regional Disablement Services Wheelchair Centre,Musgrave Park Hospital Stockmans Lane   Belfast County Antrim,BT9 7JB,028 950 41747,028 9090 2721,Belfast Health and Social Care Trust,Health and Social Care Board,
IRWS,Regional Wheelchair Service,Strand House 102 Holywood Road   Belfast County Antrim,BT4 1NU,028 9056 3545,,South & East Belfast HSS Trust,South & East Belfast HSS Trust,
CDDW,,Darlington Memorial Hospital Memorial Hospital Hollyhurst Raod  Darlington County Durham,DL3 6HX,01325 743861,01325 743180,County Durham & Darlington NHS Foundation Trust,County Durham & Darlington Wheelchair,[email]
CDDR,,Tarncroft Villa Lanchester Road Hospital Lanchester Road  Durham County Durham,DH1 5RD,0191 333 6327,0191 3336521,County Durham & Darlington NHS Foundation Trust,County Durham & Darlington Wheelchair Service,
ND,Occupational Therapy Department,Shotley Bridge General Hospital Shotley Bridge   Consett County Durham,DH8 0NB,01207 586060,,North Durham Health Care NHS Trust,North Durham Health Care NHS Trust,
CDSC,Carlisle Disablement Services Centre,Lower Ground Floor Cumberland Infirmary Infirmary Street  Carlisle Cumbria,CA2 7HY,01228 814783,01228 814809,North Cumbria Acute Hospitals NHS Trust,North Cumbria Acute Hospitals NHS Trust,[email]
DWS,Derbyshire Wheelchair Service,Mulberry Clay Cross Hospital Market Street Clay Cross Chesterfield Derbyshire,S45 9NZ,01246 252970,01246 252973,Derbyshire  Community Health Service,Derbyshire  Community Health Service,
PLYMW,Derbyshire Wheelchair Service,The Manor Store Manor Parkway Uttoxeter Road  Derby Derbyshire,DE22 3NB,01332 287057,01332 287059,Derbyshire Community Health Service,Derbyshire Community Health Service,
EXMOB,Plymouth Wheelchair Service,Millbrook Healthcare Unit D Armada Point Estover Road  Plymouth Devon,PL6 7PY,0845 8940634,0845 4818567,Plymouth Teaching Primary Care Trust,Plymouth Teaching Primary Care Trust,
DORE,Exeter Mobility Centre,Lister Close Wonford Road   Exeter Devon,EX5 4QX,01392 403648,01392 403667,Royal Devon & Exeter NHS Foundation Trust,"New Devon, Somerset, Torbay CCGs",
DORW,Dorset Wheelchair Service (East),The Acorn Building St Leonards Hospital Ringwood Road  Ringwood Dorset,BH24 2RR,01202 892874,01202 870553,Dorset HealthCare University NHS Foundation Trust,Dorset HealthCare University NHS Foundation Trust,
HAST,Dorset Wheelchair Service (West),Unit F2 Marabout Industrial Estate   Dorchester Dorset,DT1 1YA,01305 261210,01305 259529,Dorset HealthCare University NHS Foundation Trust,Dorset HealthCare University NHS Foundation Trust,
BHOVE,East Sussex Wheelchair Service,Conquest Hospital Egerton Unit Conquest Hospital The Ridge St Leonards-on-Sea East Sussex,TN37 7RD,01424 758076,01424 757003,Hastings & Rother PCT,Hastings & Rother PCT,
ESUX,Brighton and Hove  Wheelchair / Specialist seating Service,Sussex Rehabilitation Centre (Brighton) Elm Grove   Brighton East Sussex,BN2 3EX,01273 242156,01273 605063,Sussex Community NHS Trust,Sussex Community NHS Trust,[email]
HULL,East Sussex Wheelchair Service,District General Hospital Rehabilitation Unit Kings Drive  Eastbourne East Sussex,BN21 2UD,01323 413798,01323 413895,East Sussex Downs and Weald PCT,East Sussex Downs and Weald PCT,
EDIN,Hull Wheelchair Assessment Service,Victoria House Park Street   Kingston upon Hull East Yorkshire,HU2 8TD,01482 617796,01482 617803,Humber NHS Foundation Trust,Humber NHS Foundation Trust,[email]
WALT,Edinburgh Mobility Centre,Astley Ainslie Hospital 133 Grange Road   Edinburgh City of Edinburgh,EH9 2HL,0131 537 9177,0131 537 9176,Lothian Primary Care Trust,Lothian Primary Care Trust,
NEESX,Waltham Forest Wheelchair & Special Seating Service,The Gemini Centre 88 New London Road   Chelmsford Essex,CM2 0PD,0800 1230810,01245 318561,Central Essex Community Services (CECS),Central Essex Community Services (CECS),
HAVE,North East Essex Wheelchair Service,Essex County Hospital Lexden Road   Colchester Essex,CO3 3NB,01206 744680,01206 744681,Colchester Hospital University NHS Foundation trust,North Essex CCG,[email]
MIEX,Havering Wheelchair Service,Disablement Services Centre Harold Wood Hospital Gubbins Lane Haroldwood Romford Essex,RM3 0AR,01708 796200,01708 796201,Havering Primary Care NHS Trust,Havering Primary Care NHS Trust,
RED,Mid Essex Wheelchair Service,The Gemini Centre Lower Ground Floor 88 New London Road  Chelmsford Essex,CM2 0PD,01245 318560,01245 318561,Mid Essex Primary Care Trust,Mid Essex Primary Care Trust,
SOEW,Redbridge Wheelchair service,Goodmayes Hospital Barley Lane Goodmayes  Ilford Essex,IG3 8XJ,020 8970 5752,020 8970 57553,NHS Redbridge,NHS Redbridge,
SWEX,Southend Wheelchair Service,Integrated Resource Centre Unit 8 The Forum Coopers Way Temple Farm Industrial Estate  Southend on Sea Essex,SS2 5TE,01702 442145,01702 442102,South Essex Partnership NHS Trust,,[email]
WMARC,Wheelchair Service,Thurrock Community Hospital Long Lane   Grays Essex,RM16 2PX,01375 364455,01375 364454,South West Essex Community Services,South West Essex Community Services,[email]
GLO,West of Scotland Mobility & Rehabilitation Centre,Southern General Hospital 1345 Govan Road Govan  Glasgow Glasgow,G51 4TF,0844 811 3001 or 0141 201 2624,0141 2012649,NHS Greater Glasgow & Clyde & Consortium NHS Health Boards,,[email]
WLEI,Gloucestershire Care Services Wheelchair Service,Independent Living Service Village Road   Cheltenham Gloucestershire,GL51 0BY,01242 713900,01242 524837,Gloucestershire Care Services,NHS Gloucestershire,
BOLT,Wigan and Leigh Wheelchair Service,Claire House Lower Ince Health Centre Pheonix Way Ince Wigan Greater Mancester,WN3 4NW,01942 481162,01942 481175,Bridgewater Community Healthcare NHS Trust,Wigan CCG,[email]
ROCH,Bolton Wheelchair Service,Lever Chambers Centre for Health Ashburner Street   Bolton Greater Manchester,BL1 1SQ,01204 462777,01204 462778,NHS Bolton Foundation Trust,NHS Bolton Foundation Trust,
SALF,Rochdale Posture & Mobility Centre,Peninsula House Cross Street Heywood  Rochdale Greater Manchester,OL10 2DY,01706 837190,,Rochdale Healthcare NHS Trust,Rochdale Healthcare NHS Trust,[email]
MAN,Salford Disable Living Centre,Burrows House Wardley Industrial Estate   Salford Greater Manchester,M28 2LY,0161 607 1499,,Salford Disability Services,Salford Disability Services,
BASI,Manchester Disablement Services Centre,Withington Hospital Cavendish Road   Manchester Greater Manchester,M20 1LB,0161 998 7070,0161 611 3761,University Hospital of South Manchester NHS Foundation Trust,University Hospital of South Manchester NHS Foundation Trust,
PORT,Basingstoke Wheelchair Service,Fairway House Parklands Hospital Aldermaston Road  Basingstoke Hampshire,RG24 9RH,01256 376485,01256 376481,Southern Health NHS Foundation Trust,North Hampshire,[email]
WINC,Portsmouth Disablement Services Centre,St Mary's Hospital Milton Road   Portsmouth Hampshire,PO3 6AD,02392 680154,02392 680151,Portsmouth Hospitals NHS Trust,Portsmouth Hospitals NHS Trust,
HERE,Winchester Posture & Mobility Service,Unit 5 Winchester Trade Park Easton Lane  Winchester Hampshire,SO23 7FA,01962 710444,01962 710443,NHS Hampshire,NHS Hampshire,
HOLLY,Herefordshire District  Wheelchair Service,Benet Building Belmont Abbey Ruchall Lane Belmont Hereford Herefordshire,HR2 9RP,01432 363903,01432 363959,Wye Valley Trust,Herefordshire CCG,
HERT,Holly (West Essex) NHS Wheelchair Service,Unit 3 Stortford Hall Industrial Park Dunmow Road   Bishop's Stortford Hertfordshire,CM23 5GZ,01279 698902,01279 698904,South Essex Partnership Trust (SEPT),SEPT,
HIGH,Hertfordshire Wheelchair Service,Unit J Swiftfield City Park Watchmead   Welwyn Garden City Hertfordshire,AL7 1LT,0333 234 0303,,Millbrook Healthcare,East and North Hertfordshire CCG  Herts Valley CCG,[email]
IOW,Highlands Wheelchair Service,Department of Medical Physics Raigmore Hospital Old Perth Road  Inverness Highlands,IV2 3UJ,01463 704167/9,01463 705717,Highland Acute Hospitals NHS Trust,Highland Acute Hospitals NHS Trust,
BROM,Isle of Wight Occupational Therapy & Wheelchair Service,St Mary's Hospital Dodnor Lane   Newport Isle of Wight,PO30 5TG,01983 552053,01983 552052,Isle of Wight NHS PCT,Isle of Wight NHS PCT,
KMWS,Wheelchair Assessment Service,Beckenham Clinic 14 The Crescent   Beckenham Kent,BR31DU,020 8662 6671,020 8658 3398,Bromley HealthcareLtd,Bromley HealthcareLtd,
BEX,"Kent & Medway Wheelchair Service, Canterbury",Trust Headquarters St Martins Hospital   Canterbury KENT,CT1 1AZ,0300 7900128,0300 7900129,Kent Community Health NHS Trust,Kent Community Health NHS Trust,[email]
DART,Bexley Wheelchair Service,20 Whitehall Lane Slade Green   Erith Kent,DA8 2DH,020 3045 3755,020 3045 3757,Inspire Community Trust,Inspire Community Trust,
GILL,"Kent and Medway Wheelchair Service , Dartford",Greenacres Bow Arrow  Lane   Dartford Kent,DA2 6PB,0300 7900128,0300 7900129,Kent Community Health NHS Trust,Kent Community Health NHS Trust,[email]
ASH,"Kent & Medway Wheelchair Service, Gillingham",DSC Centre Medway Maritime Hospital Windmill Road  Gillingham Kent,ME7 5NY,0300 7900128,0300 7900129,Kent Community Health NHS Trust,Kent Community Health NHS Trust,[email]
AYLE,"Kent & Medway Wheelchair Service, Ashford",Administration Team Norman House Beaver Business Park Beaver Road Ashford Kent,TN23 7SH,0300 7900128,0300 7900129,Kent Community Health NHS Trust,Kent Community Health NHS Trust,[email]
MAID,"Kent & Medway Wheelchair Service, Aylesham",New Aylesham Health Centre Queen's Road   Aylesham Kent,CT3 3BB (Sat Nav CT3 3AA),0300 7900128,0300 7900129,Kent Community Health NHS Trust,Kent Community Health NHS Trust,[email]
CHOR,"Kent & Medway Wheelchair Service, Maidstone",The Heathside Centre Heath Road Coxheath  Maidstone Kent,ME17 4AH,0300 7900128,0300 7900129,Kent Community Health NHS Trust,Kent Community Health NHS Trust,[email]
PRES,Chorley South Ribble and West Lancashire Wheelchair Service,Unit 2  Pendle Place West Pimbo Industrial Estate  Skelmersdale West Lancashire,WN8 9PN,01695 559142,01695 727143,Southport & Ormskirk Hospitals NHS Trust,Southport & Ormskirk Hospitals NHS Trust,
SEFT,Specialist Mobility Rehabilitation Centre,Preston Business Centre Watling Street Road Fulwood  Preston Lancashire,PR2 8DY,01772 716921,01772 712391,Lancashire Teaching Hospitals NHS Trust,Lancashire Teaching Hospitals NHS Trust,
SOUTH,Southport & Formby Wheelchair Services,44 - 46 Houghton ST    Southport Lancashire,PR9 0PQ,01704 385098,01704 383077,Sefton PCT,Sefton PCT,
LEICE,Southport and Formby Wheelchair Service,"Unit 2, Pendle Place West Pimbo Industrial Estate   Skelmersdale Lancashire",WN8 9PR,01695 559142,01695 727143,Southport and Ormskirk Hospitals NHS Trust,Southport and Ormskirk Hospitals NHS Trust,
NLINC,Leicester Specialist Mobility Centre,17A Meridian East    Leicester Leicestershire,LE19 1WZ,0116 282 3500,0116 2456160,Blatchford Clinical Services,Blatchford Clinical Services,
GRIMS,North Lincolnshire Wheelchair Service,Horkstow House Brumby Resource Centre East Common Lane  Scunthorpe North Lincolnshire,DN16 1QQ,01724 298080,01724 298079,North Lincolnshire and Goole Hospitals NHS Foundation Trust,North Lincolnshire and Goole Hospitals NHS Foundation Trust,
DIANA,Wheelchair Services,Diana Princess of Wales Hospital Scartho Road   Grimsby North East Lincolnshire,DN33 2BA,01472 875323,01472 875488,Northern Lincolnshire and Goole Hospitals NHS Foundation Trust,Northern Lincolnshire and Goole Hospitals NHS Foundation Trust,
LINCOLN,Lincolnshire Wheelchair Service,Millbrook Healthcare Somer House 84 Great North Terrace  Lincoln Lincolnshire,LN5 8HJ,03332 400101,,Millbrook Healthcare,Greater East Midlands Commissioning Support Unit,[email]
BARNET,Barnet Wheelchair Service,Finchley Memorial Hospital Granville Road   Finchley London,N12 0JE,0845 389 2889,0208 349 7435,Barnet Primary Care Trust,Barnet Primary Care Trust,[email]
CAMD,Camden & Islington  Wheelchair Service,The Peckwater Centre 6 Peckwater Street   Camden London,NW5 2TX,0203 317 5040,020 7485 5306,Camden & Islington Community Health Services NHS Trust,Camden & Islington Community Health Services NHS Trust,[email]
