Service ID,name,Address,Postcode,Phone,Fax,Service Provider / NHS Trust,Commissioner / CCG,Email
CHACK,City & Hackney Wheelchair Service,St Leonard's Nuttall Street   Hackney London,N1 5LZ,020 7683 4250,020 7613 5359,City and Hackney Teaching Primary Care Trust,City and Hackney Teaching Primary Care Trust,
RHN,Royal Hospital for Neuro-disability,West Hill    Putney London,SW15 3SW,020 8780 4500 Ex 5050,08701 912602,Royal Hospital for Neuro-disability,Royal Hospital for Neuro-disability,[email]
STGEO,Roehampton Wheelchair Service,Queen Mary's Hospital Roehampton Lane   Roehampton London,SW15 5PN,0208 487 6084/5,0208 487 6186,Wandsworth Primary Care Trust,"Kingston, Richmond, Merton, Sutton, Spelthorne, Wandsworth,  CCG",[email]
WANDS,Roehampton Specialist Seating Service,Queen Mary's Hospital Roehampton Lane   Roehampton London,SW15 5PN,020 83552714,020 83552718,Wandsworth Primary Care Trust,Wandsworth Primary Care Trust,
SOUTHW,Rehabilitation Centre,Bowley Close Farquhar Road   Crystal Palace London,SE19 1SZ,020 3049 7729,020 3049 7703,Southwark PCT Wheelchair Service,Southwark PCT Wheelchair Service,[email]
NEWHAM,Newham Wheelchair and Special Seating ServiceWheelchair Services,29 Romford Road    Stratford London,E15 4LY,020 84969029,020 84969030,Newham Primary Care Trust,Newham Primary Care Trust,
HARING,Haringey Wheelchair Service,St Ann's Hospital St Ann's Road   Tottenham London,N15 3TH,0208 442 6202,0208 442 6367,Haringey Teaching PCT,Haringey Teaching PCT,
NMIDX,Haringey Wheelchair Service,St Ann's Hospital St Ann's Road Tottenham  London London,N15 3TH,0208 442 6365,0208 442 6367,North Middlesex Hospital NHS Trust,North Middlesex Hospital NHS Trust,
THAM,Tower Hamlets Wheelchair Service,Mile End Hospital 275 Bancroft Road Mile End London London,E1 4DG,020 8223 8842,020 8223 8714,Tower Hamlets Primary Care Trust,Tower Hamlets Primary Care Trust,
GREEN,Greenwich Wheelchair Service,Memorial Hospital Shooters Hill   Woolwich London,SE18 3RZ,0208 836 8536,020 8856 5473,Oxleas NHS Foundation Trust,Oxleas NHS Foundation Trust,
SSEFTON,South Sefton Wheelchair Service,Prosthetic & Wheelchair Centre University Hospital Aintree Longmoor Lane  Liverpool Merseyside,L9 7AL,0151 529 8728,0151 529 3031,Aintree University Hospitals NHS  Foundation Trust,Aintree University Hospitals NHS  Foundation Trust,
WALT,Walton Centre for Neurology & Neurosurgery (BRSM),Lower Lane    Liverpool Merseyside,L9 7LJ,0151 525 3622 x5484,,Aintree Hospitals NHS Trust,Aintree Hospitals NHS Trust,
LIVERP,Liverpool Wheelchair Service,Lifehouse Brunswick Dock Business Park Summers Road  Liverpool Merseyside,L3 4BL,0151 296 7770,0151 296 7764,Liverpool Community Heath NHS Trust,Liverpool CCG,[email]
STHELEN,Wheelchair Assessment Unit,Eccleston Centre St Helens Hospital Marshalls Cross Road  St Helens Merseyside,WA9 3DA,01744 646809,01744 646702,St Helens and Knowsley Hospitals NHS Trust,St Helens and Knowsley Hospitals NHS Trust,
KNOWSLEY,Knowsley Centre for Independent Living,11 Brickfields Huyton Business Park Huyton Knowsley Liverpool Merseyside,L36 6HY,0151 244 4100,,5 Boroughs NHS Foundation Trust,Knowsley CCG,[email]
ENFIELD,Enfield Wheelchair Service,14 Centre Way Clavering Estate Montagu Road Edmonton Middlesex,N9 0AH,020 8379 8842,,London Borough of Enfield,Enfield CCG,[email]
HILLING,Hillingdon Wheelchair Service,Wood End Centre Judge Heath Lane   Hayes Middlesex,UB3 2PB,01895 484 881,01895 484 882,Central and Northwest London NHS Foundation Trust,Central and Northwest London NHS Foundation Trust,
HARROW,Harrow Wheelchair Service,Unit 11 Waverley Industrial Estate Hailsham Drive   Harrow Middlesex,HA1 4TR,0208 427 2881,0208 427 2934,Central and Northwest London NHS Foundation Trust,Central and Northwest London NHS Foundation Trust,
HOUNS,Hounslow Wheelchair and Special Seating Service,Heart of Hounslow Centre for Health 92 Bath Road   Hounslow Middlesex,TW3 3EL,020 86303 994 / 1277,020 8630 3766,Hounslow and Richmond Community Healthcare NHS Trust,North West London Commissioning Support Unit,
BRENT,Brent and Ealing Wheelchair Service,Wembley Centre for Health & Care Copland Suite 116 Chaplin Road  Wembley Middlesex,HA0 4UZ,020 8795 6075,020 8795 6074,NHS Brent (Hosting  Ealing),NHS Brent (Hosting  Ealing),[email]
KINGSL,Kings Lynn  Wheelchair Service,Queen Elizabeth Hospital Gayton Road   Kings Lynn Norfolk,PE30 4ET,01553 613761,01553 613196,The Queen Elizabeth Hospital Kings Lynn NHS Foundation Trust,West Norfolk CCG,[email]
NORW,Norwich Disablement  Services Centre,(Julian Hospital Site)  201 Bowthorpe Road  Norwich Norfolk,NR2 3UD,01603 216956,01603 216969,NHS Norfolk -Norfolk Community Health and Care,NHS Norfolk -Norfolk Community Health and Care,
GYARM,Suffolk PCT on Behalf of Gt Yarmouth & Waveney PCT,Norfolk Coastal Centre for Independent Life Woodfarm Lane Beacon Park Gorleston Great Yarmouth Norfolk,NR31 9AQ,01493 659722,01493 659715,Suffolk PCT on Behalf of Gt Yarmouth & Waveney PCT,Great Yarmouth & Waveney Wheelchair Service,
WALES,Artificial Limb and Appliance Service,Wrexham Maelor Hospital Croesnewydd Road   Wrexham North Wales,LL13 7TD,01978 727524,01978 727307,North East Wales NHS Trust,North East Wales NHS Trust,
NALLER,Northallerton Wheelchair Centre,The Friarage Hospital    Northallerton North Yorkshire,DL6 1JG,01609 763914,01609 763050,Harrogate and District Foundation Trust,Harrogate and District Foundation Trust,
HARROG,Harrogate Wheelchair Service,Unit 2 Manse Lane   Knaresborough North Yorkshire,HG5 8LF,01423 554615,01423 554601,Harrogate and District Foundation Trust,Harrogate CCG,[email]
YORK,York Wheelchair Centre,Blue Beck House Blue Beck Drive Shipton Road  York North Yorkshire,YO30 5SF,01904 654052,01904 675093,Harrogate and District Foundation Trust,HaRD CCG,[email]
SCARB,Scarborough Wheelchair Centre,Springhill House   Scarborough North Yorkshire,YO12 4AD,01723 353177,,Harrogate and District Foundation Trust,Harrogate and District Foundation Trust,
NORTHA,Northamptonshire Wheelchair Service Assessment Team,Forest House 2 Riley Road   Kettering Northamptonshire,NN16 8NN,01536 516069,01536 527402,Northamptonshire Healthcare NHS Foundation Trust,Nene CCG,[email]
NORTHUM,Northumberland Wheelchair Service,Community Stores Unit 43 Colbourne Crescent Nelson Park Industrial Estate Cramlington Northumberland,NE23 1WB,01670 730595,01670 730537,Northumbria Healthcare NHS Foundation Trust,Northumberland CCG,[email]
NOTTS,Nottingham Mobility Centre,City Campus Hospital Nottingham University Trust Hucknall Road  Nottingham Nottinghamshire,NG5 1PJ,0115 9691169 ext 56549,0115 9628052,,Mobility Centre,
MANSFIELD,Mansfield Wheelchair Service,Mansfield Community Hospital Stockwell Gate   Mansfield Nottinghamshire,NG18 5QJ,01623 785076,01623 622931,Sherwood Forest Hospitals Trust,Sherwood Forest Hospitals Trust,
OCE,Oxfordshire Wheelchair Service  OCE,Nuffield Orthopaedic Centre Windmill Road Headington  Oxford Oxon,OX3 7HE,01865 227273,01865 227294,Oxford University Hospitals NHS Trust,Oxfordshire,[email]
SHROP,Shropshire Wheelchair & Posture Service,Shropshire Rehabilitation Centre Lancaster Road Harlescott  Shrewsbury Shropshire,SY1 3NJ,01743 444051,01743 444071,Shropshire Community Health NHS Trust,Shropshire Community Health NHS Trust,
ALAS,Artificial Limb and Appliance Service,Rookwood Hospital Fairwater Road Llandaff  Cardiff South Glamorgan,CF5 2YN,029 20 313905,029 20 565355,Cardiff and Vale University Health Board,Cardiff and Vale University Health Board,
RDASH,Wheelchair and Special Seating Services,Tickhill Road Hospital Tickhill road Balby  Doncaster South Yorkshire,DN4 8QN,01302 566701,01302 798366,Rotherham Doncaster South Humber NHS Foundation Trust,Rotherham Doncaster South Humber NHS Foundation Trust,
ROTHER,Rotherham Equipment & Wheelchair Services ,Chesterton Road Eastwood Trading Estate   Rotherham South Yorkshire,S65 1SU,01709 302261,01709 302753,Rotherham NHS Foundation Trust,Rotherham NHS Foundation Trust,
SHEFF,Mobility and Specialised Rehabilitation Centre,Herries Road    Sheffield South Yorkshire,S5 7AU,0114 2715807,0114 2269220,Sheffield Teaching Hospitals NHS Foundation Trust,Sheffield Teaching Hospitals NHS Foundation Trust,
STAFF,Wheelchair Service - Staffordshire Southern Division,Wheelchair Service - Southern Division  Level 2 Assessment Unit Cannock Chase Hospital Brunswick Road Cannock Staffordshire,WS11 5XY,01543 576406,,Stafffordshire and Stoke on Trent Partnership NHS Trust,Stafffordshire and Stoke on Trent Partnership NHS Trust,
NSTAFF,North Staffordshire Wheelchair Service,Specialised Mobility Centre Haywood Hospital High Lane Burslem Stoke on Trent Staffordshire,ST6 7AG,01782 673540,01782 673551,Stoke on Trent PCT,Stoke on Trent PCT,[email]
WSUFF,West Suffolk Wheelchair Services,Disability Resource Centre Bunting Road Moreton Hall Estate  Bury St Edmunds Suffolk,IP32 7BX,01284 748843,01284 748889,Suffolk Primary Care Trust,Suffolk Primary Care Trust,
ESUFF,East Suffolk Wheelchair Service,Chantry Clinic Hawthorn Drive   Ipswich Suffolk,IP2 0QY,01473 692727,01473 603640,Suffolk Primary Care Trust,Suffolk Primary Care Trust,
CSURR,Central Surrey Wheelchair Service,Leatherhead Hospital Poplar Road   Leatherhead Surrey,KT22 8SD,01372 384383,01372 384374,Central Surrey Wheelchair Service,Central Surrey Wheelchair Service,[email]
CROY,Croydon Wheelchair Services,28 Boulogne Road    Croydon Surrey,CR0 2QT,020 8665 9313,020 8689 9169,Croydon  NHS Primary Care Trust,Croydon  NHS Primary Care Trust,
SURRE,Surrey Wheelchair Services,Woking Community Hospital Heathside Road   Woking Surrey,GU22 7HS,0300 303 85 39,01483 846265,Virgincare NHS,Virgincare NHS,[email]
BOGN,Bognor Regis Wheelchair Service,Bognor Regis War Memorial Hospital Shripney Road   Bognor Regis West Sussex,PO22 9PP,01243 623650,01243 623652,Sussex Community NHS Trust,Sussex Community NHS Trust,[email]
SUSCOM,Sussex Community NHS Trust Wheelchair Service - Horsham Locality,Horsham Hospital Hurst Road   Horsham West Sussex,RH12 2DR,01403 227000 ext 7160,01403 227015,Sussex Community NHS Trust,Sussex Community NHS Trust,
WORTH,Worthing Wheelchair Service,Sussex Rehabilitation Centre Brighton General Hospital Elm Grove  Brighton East Sussex,BN2 3EX,01273 265850,01273 242016,Sussex Community NHS Trust,Sussex Community NHS Trust,[email]
TAYS,Tayside Orthopaedic & Rehabilitation Technology Centre,Ninewells Hospital    Dundee Tayside,DD1 9SY,01382 496299/496300,01382 496322,NHS Tayside,NHS Tayside,[email]
STEES,South Tees Wheelchair Service,The James Cook University Hospital Marton Road   Middlesbrough Cleveland,TS4 3BW,01642 854127,01642 854376,South Tees Acute Hospitals NHS Foundation Trust,South Tees CCG,[email]
SUNDER,Sunderland Wheelchair Service,Independant Living Centre Claymere Road Leechmere Industrial Estate  Sunderland Tyne & Wear,SR2 9TS,0191 520 5555,0191 5662182,City of Sunderland Social Services,City of Sunderland Social Services,
GATESH,Gateshead Wheelchair Services,Queens Park Queensway North Team Valley Trading Estate  Gateshead Tyne and Wear,NE11 0QD,0845 111 1155,0191 4434413,South Tyneside Foundation NHS Trust,Gateshead CCG,
NEWCASTLE,Newcastle Disablement Services Centre,Freeman Road High Heaton   Newcastle Upon Tyne Tyne and Wear,NE7 7AF,0191 223 1184,0191 2231251,Newcastle Upon Tyne Hospitals NHS Foundation Trust,Newcastle Upon Tyne Hospitals NHS Foundation Trust,
STYNE,Wheelchair Services,South Tyneside District Hospital Harton Lane   South Shields Tyne and Wear,NE34 0PL,0191 404 1000,0191 456 2980,South Tyneside NHS Foundation Trust,South Tyneside NHS Foundation Trust,
NTYNE,North Tyneside Wheelchair Service,Victoria Therapy Centre Hawkeys Lane   North Shields Tyneside,NE29 0SF,0191 282 8090,0191 219 6619,Northumbria Healthcare NHS Foundation Trust,Northumbria Healthcare NHS Foundation Trust,[email]
SWARW,Warwickshire Wheelchair & Special Seating Service,Leamington Hospital Heathcote Lane Heathcote  Warwick Warwickshire,CV34 6SR,01926 317723,01926 317710,"S Warwickshire CCG, Coventry and Rugby CCG, N Warwickshire CCG",NHS Warwickshire,[email]
NWARW,North Warwickshire & Rugby Wheelchair Service,Riversley Park Clinic Cotton Road   Nuneaton Warwickshire,CV11 5TY,02476 321483,01203 320526,North Warwickshire NHS Trust,North Warwickshire NHS Trust,
COVE,Coventry Wheelchair Service,Newfield House KingField Road   Coventry West Midlands,CV1 4NZ,02476 237 055,02476 237 052,Coventry and Warwickshire Partnership Trust,Coventry and Warwickshire Partnership Trust,
SANDW,Sandwell Wheelchair Service,Independent Living Centre 100 Oldbury Road   Smethwick West Midlands,B66 1JE,0121 565 7950,0121 565 7975,Sandwell and West Birmingham Hospitals NHS Trust,Sandwell and West Birmingham Hospitals NHS Trust,
SOLIH,Solihull Wheelchair Service,Unit 1 and 6 Century Park Starley Way Bickenhill  Solihull West Midlands,B37 7HY,0121 3290900,,Solihull Metropolitan Borough Council,Solihull Metropolitan Borough Council,
DUDLEY,Dudley Wheelchair Service,Corbett Outpatient Centre Vicarage Rd   Stourbridge West Midlands,DY8 4JB,01384 244793,01384 244755,The Dudley Group of Hospitals NHS Trust,The Dudley Group of Hospitals NHS Trust,[email]
WALS,Walsall ICES Community Equipment Stores,Units 5  Electrium Point Ashmore Lake Way  Willenhall West Midlands,WS12 4HD,01922 604960,01922 655707,Walsall Healthcare NHS,Walsall Healthcare NHS,
WOLV,Wolverhampton Wheelchair Service Maltings Mobility Centre,The Maltings Herbert Street   Wolverhampton West Midlands,WV1 1NQ,01902 444042,01902 444038,Wolverhampton City Primary Care Trust,Wolverhampton City Primary Care Trust,
BIRM,Birmingham  Wheelchair Service,West Midlands Rehab Centre 91 Oak Tree Lane Selly Oak  Birmingham West Midlands,B29 6JA,0121 466 3000,0121 471 3690,Birmingham Community Healthcare NHS Trust,,[email]
AIRE,Airedale Mobility Services,Airedale General Hospital Skipton Road Steeton  Near Keighley West Yorkshire,BD20 6TD,01535 292228,01535 294684,Airedale NHS Foundation Trust,Airedale NHS Foundation Trust,
BRAD,Bradford Wheelchair Assessment Centre,Unit 1 Four Lanes Business Park Cemetary Road   Bradford West Yorkshire,BD8 9RY,01274 322555,01274 322515,Bradford Teaching Hospitals NHS Trust,Bradford Teaching Hospitals NHS Trust,
CALD,"Calderdale, Greater Huddersfield and North Kirklees Posture and Mobility Services",Unit G7 Navigation Close Lowfields Business Park Elland Halifax West Yorkshire,HX5 9HB,[phone],[phone],Opcare Ltd,Calderdale North Kirklees and Greater Huddersfield,[email]
LEEDS,Leeds Wheelchair Centre,Seacroft Hospital York Road   Leeds West Yorkshire,LS14 6UH,0113 2063855,0113 2063857,The Leeds Teaching Hospital NHS Trust,Leeds West CCG,[email]
WAKE,Wakefield Wheelchair Services,Unit 10   Turner Way Trinity Business Park   Wakefield West Yorkshire,WF2 8EF,01924 327133,01924 328152,Wakefield Metropolitan District Council,Wakefield Metropolitan District Council,
WILT,Wiltshire Wheelchair Service and Specialist Service,Melksham Community Hospital Spa Road Melksham Wiltshire,SN12 7NA,01225 899 130,01225 701696,Great Western Hospitals NHS Foundation Trust,Wiltshire CCG,[email]
SWIN,Swindon Wheelchair and Special Seating Service,Unit 12 Birch Kembrey Park   Swindon Wiltshire,SN2 8UU,0303 333 1460 option 2,01793 422821,SEQQL,SEQQL,
WORCS,Worcestershire Wheelchair Service,Crown Lane    Wychbold Worcestershire,WR9 0BX,01527 869107,01527 869102,Worcestershire Health and Care NHS Trust,Worcestershire Health and Care NHS Trust,[email]
WIRRAL,Wirral Wheelchair Service,Hind St Birkenhead   Wirral Merseyside,CH41 5DA,0151 6047261,0151 6526799,Wirral Community NHS Trust,Wirral CCG,
GUILD,Guildford Wheelchair Service,The Jarvis Centre Stoughton Road   Guildford Surrey,GU1 1LJ,,,Virgin Care (Community),Guildford and Waverley CCG,[email]